Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Young,Male,Rent,Single,Close,15000,3,Low,6,Low
Young,Male,Rent,Single,Close,13000,3,Low,6,Low
Young,Female,Rent,Single,Close,14600,3,Low,6,Low
Young,Female,Rent,Single,Close,17900,3,Low,6,Low
Old,Female,Own,Single,Close,12700,2,Low,6,Low
Young,Female,Rent,Single,Close,23000,3,Low,6,Low
Young,Female,Rent,Single,Close,12700,3,Low,12,Low
Young,Female,Rent,Single,Close,12100,1,Low,6,Low
Old,Female,Own,Married,Close,10100,1,Low,6,Low
Young,Female,Rent,Married,Close,42000,3,Low,6,Low
Young,Male,Rent,Single,Close,11200,0,NA,6,Low
Young,Female,Rent,Single,Close,12900,1,Low,6,Low
Young,Female,Rent,Single,Close,16700,2,Low,12,Low
Young,Female,Rent,Single,Close,10600,2,Low,12,Low
Young,Female,Rent,Single,Far,10800,3,Low,6,Low
Young,Female,Rent,Single,Far,13800,3,Low,6,Low
Young,Female,Own,Single,Close,15600,1,Low,6,Low
Young,Female,Rent,Married,Close,25500,2,Low,6,Low
Young,Female,Rent,Single,Close,12000,0,Low,6,Low
Young,Female,Rent,Single,Close,14600,1,Low,6,Low
Young,Female,Rent,Single,Close,11900,1,Low,6,Low
Young,Female,Rent,Single,Close,13400,1,Low,12,Low
Young,Male,Rent,Single,Close,15800,2,Low,12,Low
Young,Female,Rent,Single,Close,14100,3,NA,6,Low
Young,Female,Rent,Single,Close,11500,3,NA,6,Low
Middle,Male,Rent,Single,Close,50700,3,Low,6,Low
Middle,Female,Own,Married,Close,51900,3,Low,6,Low
Middle,Female,Own,Single,Close,46600,3,Low,6,Low
Young,Female,Rent,Single,Far,13500,2,Low,12,Low
Old,Female,Rent,Married,Close,23600,1,Low,6,Low
Young,Female,Rent,Single,Close,13700,1,NA,6,Low
Young,Female,Rent,Single,Close,17600,2,Low,18,Low
Old,Female,Own,Married,Far,12600,2,Low,12,Low
Old,Female,Own,Single,Close,17300,0,Low,6,Low
Young,Female,Rent,Single,Far,12900,1,Low,6,Low
Young,Female,Rent,Single,Close,18800,2,Low,18,Low
Young,Female,Own,Single,Close,32600,3,Low,12,Low
Young,Male,Rent,Single,Close,15400,0,Low,6,Low
Middle,Female,Rent,Single,Close,25700,2,Low,6,Low
Young,Male,Rent,Single,Close,19100,0,NA,6,Low
Middle,Male,Rent,Married,Close,62800,3,Low,6,Low
Young,Female,Rent,Single,Close,20300,2,Low,12,Low
Young,Male,Rent,Single,Close,28400,3,Low,18,Low
Young,Female,Rent,Single,Far,20000,3,Low,6,Low
Middle,Female,Own,Single,Close,27000,2,Low,6,Low
Young,Female,Rent,Single,Close,13600,1,Low,6,Low
Young,Female,Rent,Single,Close,14500,1,Low,6,Low
Young,Female,Rent,Single,Close,18900,1,Low,6,Low
